Year,agri_exports_billion_MAD,citrus_exports_billion_MAD,vegetable_exports_billion_MAD,fisheries_exports_billion_MAD,olive_oil_exports_billion_MAD,argan_oil_exports_billion_MAD,processed_food_exports_billion_MAD,agri_imports_billion_MAD,trade_balance_billion_MAD,agri_gdp_billion_MAD,export_gdp_ratio,export_market_HHI,eu_market_share_pct,export_unit_value_index,ntb_barrier_index,fta_coverage_pct,exchange_rate_MAD_EUR,REER_index,export_growth_rate,export_diversification,value_add_intensity
1990,9.5489,2.9853,2.5487,1.8334,0.5462,0.0475,1.2473,11.8819,-2.333,40.1565,0.2377921382590614,0.4787,74.8247,53.8246,0.623,54.4855,9.7708,85.7463,,0.5213,0.1306223753521348
1991,10.4193,3.3073,2.6887,1.9382,0.5469,0.0619,1.2495,12.0111,-1.5918,48.6254,0.21427690054991835,0.4743,72.9152,55.0482,0.5732,56.0096,10.44,84.9456,9.11518604237138,0.5257000000000001,0.11992168379833579
1992,10.8565,3.4575,2.8411,1.8124,0.5773,0.0661,1.4049,13.3286,-2.4721,47.5383,0.2283737533735956,0.4927,73.6796,62.1016,0.6115,56.4851,10.2515,84.9181,4.19605923622508,0.5073,0.12940634642840695
1993,11.4192,3.7488,3.3058,2.0141,0.6406,0.0791,1.4888,13.154,-1.7348,47.0987,0.24245255176894479,0.4307,70.8712,60.2839,0.5643,59.4338,10.8079,91.6213,5.1830700502003335,0.5692999999999999,0.13037690906543364
1994,12.3662,4.0195,3.175,2.2245,0.7215,0.0945,1.4848,14.4582,-2.092,47.6432,0.25955855190247507,0.4299,71.5218,63.0576,0.5825,59.3905,10.4472,89.0295,8.293050301247007,0.5701,0.12006922094095195
1995,14.0134,3.9715,3.8676,2.3038,0.8168,0.096,1.7082,16.2408,-2.2274,36.0517,0.38870289057104107,0.4445,72.2618,62.217,0.5575,59.9348,10.7661,88.0275,13.320179198136861,0.5555,0.12189761228538398
1996,15.0562,4.5721,3.7095,2.3065,0.7547,0.1261,1.7999,18.1449,-3.0887,48.9958,0.3072957273888782,0.4467,71.9947,64.5493,0.5412,62.3098,10.8415,91.8821,7.4414488989110295,0.5533,0.1195454364315033
1997,14.6394,4.6696,3.7581,2.4947,0.8188,0.139,1.8724,20.578,-5.9385,51.7919,0.282658099046376,0.4502,71.4914,65.3005,0.5105,60.2867,11.2147,90.9326,-2.7682947888577503,0.5498000000000001,0.12790141672472916
1998,16.8958,4.4464,4.3105,2.536,1.1063,0.1303,1.9254,18.5652,-1.6694,56.6156,0.29843011466804203,0.442,68.4748,63.1404,0.5289,61.5208,10.7001,91.5773,15.413199994535297,0.558,0.11395731483563962
1999,16.6337,4.6737,4.3488,2.7465,1.0412,0.2063,2.0424,21.7287,-5.095,61.7534,0.26935682893573476,0.4256,70.9622,67.6029,0.4992,65.3501,10.8883,94.0087,-1.551273097456174,0.5744,0.12278687243367381
2000,18.8062,5.4627,4.733,2.7107,1.016,0.1901,2.2041,21.7521,-2.9459,60.7814,0.3094071541622931,0.4384,68.1038,68.5549,0.5308,65.8013,10.4176,91.4669,13.060834330305337,0.5616,0.1172007104040157
2001,18.5233,5.703,5.3666,2.7119,1.3475,0.1864,2.451,22.6073,-4.084,56.4871,0.32792088813198056,0.4333,69.5268,69.4926,0.5312,67.1764,11.1747,95.5006,-1.504291138028957,0.5667,0.1323198350185982
2002,19.7742,6.0524,5.7869,2.9399,1.4715,0.234,2.4573,24.6686,-4.8944,65.4362,0.30219053062372203,0.4176,68.094,73.8618,0.4885,66.7741,10.6774,99.4446,6.753116345359644,0.5824,0.12426798555693783
2003,21.1162,6.4095,5.8372,2.4701,1.2983,0.2699,2.7686,25.6744,-4.5581,56.4051,0.3743668568976919,0.4221,65.7038,81.8845,0.4974,69.3318,10.7639,97.6399,6.786620950531486,0.5779000000000001,0.13111260548772982
2004,24.8189,6.8479,6.7646,3.1886,1.7092,0.356,2.7539,27.2806,-2.4617,66.1969,0.37492541191505946,0.4087,66.5993,80.8513,0.475,72.7262,10.9436,96.9701,17.534878434566824,0.5912999999999999,0.1109597927385984
2005,24.0895,7.4824,7.2968,2.5321,2.7373,0.3935,3.061,28.1715,-4.0821,71.0229,0.33917933511585696,0.3937,66.9728,86.4483,0.4693,72.7638,10.5534,97.6815,-2.9388893141919947,0.6063000000000001,0.1270678096266008
2006,23.9501,7.1181,7.9104,3.0227,2.0595,0.449,3.3012,28.3532,-4.4031,78.9081,0.30351890363600187,0.404,66.7636,86.6113,0.4821,73.3553,11.0785,98.8512,-0.5786753564831271,0.596,0.1378365852334646
2007,27.0877,7.4854,8.1061,3.6013,2.3006,0.5781,3.8428,29.8193,-2.7316,75.4916,0.35881740485034097,0.3922,65.2429,90.0168,0.4635,73.9955,11.3158,100.1546,13.100571605129009,0.6078,0.14186512697645057
